2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:05:55.892 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:05:55.893 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.893 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/4)
2026-09-12 02:05:55.893 DEBUG  Queuing item for routing: Pin on net 'Net-(C24-Pad2)' (connected: 1/2)
2026-09-12 02:05:55.893 DEBUG  Queuing item for routing: Pin on net 'Net-(J5--)' (connected: 1/3)
2026-09-12 02:05:55.893 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.893 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:05:55.894 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.894 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.894 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.894 DEBUG  Queuing item for routing: Pin on net 'Net-(C18-Pad1)' (connected: 1/3)
2026-09-12 02:05:55.894 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.903 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:05:55.903 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:05:55.903 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.904 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 1/4)
2026-09-12 02:05:55.904 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.904 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.904 DEBUG  Queuing item for routing: Pin on net 'Net-(Q2-B)' (connected: 1/3)
2026-09-12 02:05:55.904 DEBUG  Queuing item for routing: Pin on net 'Net-(Q4-G)' (connected: 1/3)
2026-09-12 02:05:55.905 DEBUG  Queuing item for routing: Pin on net '/MOTOR_EN' (connected: 1/2)
2026-09-12 02:05:55.905 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.905 DEBUG  Queuing item for routing: Pin on net 'Net-(C24-Pad2)' (connected: 1/2)
2026-09-12 02:05:55.905 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-D)' (connected: 1/2)
2026-09-12 02:05:55.905 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-G)' (connected: 1/3)
2026-09-12 02:05:55.905 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.911 DEBUG  Queuing item for routing: Pin on net 'Net-(C23-Pad2)' (connected: 1/2)
2026-09-12 02:05:55.911 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.911 DEBUG  Queuing item for routing: Pin on net 'Net-(Q4-G)' (connected: 1/3)
2026-09-12 02:05:55.911 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:05:55.912 DEBUG  Queuing item for routing: Pin on net 'Net-(C18-Pad1)' (connected: 1/3)
2026-09-12 02:05:55.912 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 1/4)
2026-09-12 02:05:55.912 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.912 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.912 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 1/3)
2026-09-12 02:05:55.913 DEBUG  Queuing item for routing: Pin on net '/SPI_MISO' (connected: 1/3)
2026-09-12 02:05:55.913 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.913 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.913 DEBUG  Queuing item for routing: Pin on net 'Net-(Q1-B)' (connected: 1/3)
2026-09-12 02:05:55.913 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.925 DEBUG  Queuing item for routing: Pin on net 'Net-(U3-IN1)' (connected: 1/3)
2026-09-12 02:05:55.925 DEBUG  Queuing item for routing: Pin on net 'Net-(C18-Pad1)' (connected: 1/3)
2026-09-12 02:05:55.925 DEBUG  Queuing item for routing: Pin on net '/AUDIO_PWM' (connected: 1/3)
2026-09-12 02:05:55.925 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-G)' (connected: 1/3)
2026-09-12 02:05:55.925 DEBUG  Queuing item for routing: Pin on net '/AMP_EN' (connected: 1/2)
2026-09-12 02:05:55.926 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-B)' (connected: 1/3)
2026-09-12 02:05:55.926 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.926 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.926 DEBUG  Queuing item for routing: Pin on net '/RGB_CLK' (connected: 1/3)
2026-09-12 02:05:55.926 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 1/3)
2026-09-12 02:05:55.927 DEBUG  Queuing item for routing: Pin on net 'Net-(C19-Pad1)' (connected: 1/4)
2026-09-12 02:05:55.927 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.927 DEBUG  Queuing item for routing: Pin on net '/TFT_RST_N' (connected: 1/4)
2026-09-12 02:05:55.927 DEBUG  Queuing item for routing: Pin on net '/IR_TX' (connected: 1/3)
2026-09-12 02:05:55.927 DEBUG  Queuing item for routing: Pin on net '/ACT_3V2' (connected: 1/10)
2026-09-12 02:05:55.931 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.931 DEBUG  Queuing item for routing: Pin on net '/SD_CS' (connected: 1/4)
2026-09-12 02:05:55.931 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/3)
2026-09-12 02:05:55.931 DEBUG  Queuing item for routing: Pin on net '/SPI_SCK' (connected: 1/4)
2026-09-12 02:05:55.932 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 1/4)
2026-09-12 02:05:55.932 DEBUG  Queuing item for routing: Pin on net '/I2C_SDA' (connected: 1/4)
2026-09-12 02:05:55.932 DEBUG  Queuing item for routing: Pin on net 'Net-(D2-A)' (connected: 1/5)
2026-09-12 02:05:55.932 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:05:55.932 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:05:55.933 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-RESET_N)' (connected: 1/4)
2026-09-12 02:05:55.933 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/4)
2026-09-12 02:05:55.933 DEBUG  Queuing item for routing: Pin on net '/AUDIO_PWM' (connected: 1/3)
2026-09-12 02:05:55.933 DEBUG  Queuing item for routing: Pin on net '/TFT_DC' (connected: 1/3)
2026-09-12 02:05:55.933 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:05:55.933 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.934 DEBUG  Queuing item for routing: Pin on net '/IR_RX' (connected: 1/3)
2026-09-12 02:05:55.934 DEBUG  Queuing item for routing: Pin on net 'Net-(U2-VS)' (connected: 1/5)
2026-09-12 02:05:55.934 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:05:55.934 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.934 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/3)
2026-09-12 02:05:55.945 DEBUG  Queuing item for routing: Pin on net '/TFT_CS' (connected: 1/4)
2026-09-12 02:05:55.945 DEBUG  Queuing item for routing: Pin on net '/TFT_DC' (connected: 1/3)
2026-09-12 02:05:55.945 DEBUG  Queuing item for routing: Pin on net '/TFT_RST_N' (connected: 1/4)
2026-09-12 02:05:55.945 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/5)
2026-09-12 02:05:55.946 DEBUG  Queuing item for routing: Pin on net '/SPI_SCK' (connected: 1/4)
2026-09-12 02:05:55.946 DEBUG  Queuing item for routing: Pin on net '/LOGIC_3V3' (connected: 1/38)
2026-09-12 02:05:55.946 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.946 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-GREEN_K)' (connected: 1/2)
2026-09-12 02:05:55.946 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-BLUE_K)' (connected: 1/2)
2026-09-12 02:05:55.946 DEBUG  Queuing item for routing: Pin on net '/MCU_5V' (connected: 1/6)
2026-09-12 02:05:55.947 DEBUG  Queuing item for routing: Pin on net 'Net-(D3-RED_K)' (connected: 1/2)
2026-09-12 02:05:55.947 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.947 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.947 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/4)
2026-09-12 02:05:55.947 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/4)
2026-09-12 02:05:55.954 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.954 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.954 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/4)
2026-09-12 02:05:55.954 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/4)
2026-09-12 02:05:55.954 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.954 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.955 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:05:55.955 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/5)
2026-09-12 02:05:55.955 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.955 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.955 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/4)
2026-09-12 02:05:55.956 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/4)
2026-09-12 02:05:55.956 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.956 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.956 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/4)
2026-09-12 02:05:55.956 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/4)
2026-09-12 02:05:55.962 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.963 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.963 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 1/4)
2026-09-12 02:05:55.963 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 1/4)
2026-09-12 02:05:55.963 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.964 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.964 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 1/4)
2026-09-12 02:05:55.964 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 1/4)
2026-09-12 02:05:55.964 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.964 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.964 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/4)
2026-09-12 02:05:55.965 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/4)
2026-09-12 02:05:55.965 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.965 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:05:55.965 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/4)
2026-09-12 02:05:55.965 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/4)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02] Pass #1: 247 incompletes across 310 items to route
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB0_{slash}_A)' has 3 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net '/GND' has 68 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA2_{slash}_LEFT)' has 3 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB3_{slash}_Y)' has 3 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB2_{slash}_X)' has 3 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net 'Net-(D3-RED_K)' has 1 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net '/MCU_5V' has 5 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net 'Net-(D3-BLUE_K)' has 1 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net 'Net-(D3-GREEN_K)' has 1 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net '/LOGIC_3V3' has 37 incomplete(s)
2026-09-12 02:05:56.051 DEBUG  [1F10BC\727C02]   Net '/SPI_SCK' has 3 incomplete(s)
2026-09-12 02:05:56.054 DEBUG  [1F10BC\727C02]   Net '/SPI_MOSI' has 4 incomplete(s)
2026-09-12 02:05:56.054 DEBUG  [1F10BC\727C02]   Net '/TFT_RST_N' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/TFT_DC' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/TFT_CS' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net 'Net-(J2-BLK)' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA3_{slash}_RIGHT)' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA1_{slash}_DOWN)' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/BUTTON_FN_N' has 4 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB1_{slash}_B)' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/RGB_CLK' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net 'Net-(Q6-G)' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net 'Net-(Q5-D)' has 1 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/I2C_SDA' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/I2C_SCL' has 3 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/IR_RX' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/IR_TX' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/AUDIO_PWM' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/BL_PWM' has 2 incomplete(s)
2026-09-12 02:05:56.057 DEBUG  [1F10BC\727C02]   Net '/SD_CS' has 3 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net '/SPI_MISO' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(U2-VS)' has 4 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(Q2-B)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(Q2-C)' has 1 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net '/ACT_3V2' has 9 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(U3-NP2)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(J5-+)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(J5--)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(Q3-B)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(Q4-G)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(D2-A)' has 4 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(U3-NP1)' has 1 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(C18-Pad1)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net '/AMP_EN' has 1 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(Q5-G)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(Q6-D)' has 3 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(C24-Pad2)' has 1 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(U3-IN1)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(Q1-B)' has 2 incomplete(s)
2026-09-12 02:05:56.058 DEBUG  [1F10BC\727C02]   Net 'Net-(U4-R-EXT)' has 1 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net 'Net-(D1-K)' has 1 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net '/RGB_OE_N' has 2 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-RESET_N)' has 3 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net '/MOTOR_EN' has 1 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net 'Net-(C23-Pad2)' has 1 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net '/RGB_DATA' has 2 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net 'Net-(C20-Pad2)' has 1 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net 'Net-(C19-Pad1)' has 3 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net '/RGB_LATCH' has 1 incomplete(s)
2026-09-12 02:05:56.059 DEBUG  [1F10BC\727C02]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:05:58.048 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #68 at corner 51/51 on layer 1, trace width: 1000, from corner: 16, ok_point: (597640,-237119), target: (213100,-509700)
2026-09-12 02:05:58.070 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #26 of component #127 and pin #3 of component #129, because the new connection could not be inserted.
2026-09-12 02:06:00.537 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #22 at corner 24/24 on layer 1, trace width: 1000, from corner: 9, ok_point: (435510,-519112), target: (915000,-564200)
2026-09-12 02:06:00.550 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #2 of component #129, pin of component #39 and pin #25 of component #127, because the new connection could not be inserted.
2026-09-12 02:06:02.248 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/30 on layer 0, trace width: 1000, from corner: 6, ok_point: (232119,-386379), target: (232119,-404094)
2026-09-12 02:06:02.263 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #92, pin #1 of component #9, pin of component #9 and pin #20 of component #127, because the new connection could not be inserted.
2026-09-12 02:06:02.842 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #28 at corner 24/24 on layer 0, trace width: 1000, from corner: 17, ok_point: (103498,-82964), target: (95000,-45000)
2026-09-12 02:06:02.854 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #102, pin #4 of component #68, pin of component #27 and pin #12 of component #127, because the new connection could not be inserted.
2026-09-12 02:06:03.561 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #59 at corner 58/58 on layer 1, trace width: 1000, from corner: 34, ok_point: (479537,-678802), target: (709200,-890000)
2026-09-12 02:06:03.582 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin of component #57 and pin #5 of component #127, because the new connection could not be inserted.
2026-09-12 02:06:04.522 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #20 at corner 38/38 on layer 1, trace width: 1000, from corner: 3, ok_point: (217671,-520702), target: (660000,-777500)
2026-09-12 02:06:04.541 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #90, pin #1 of component #8, pin of component #8 and pin #1 of component #127, because the new connection could not be inserted.
